Wavelength,Intensity
20,14
20.02,13
20.04,1
20.06,4
20.08,3
20.1,11
20.12,8
20.14,14
20.16,5
20.18,4
20.2,9
20.22,5
20.24,13
20.26,12
20.28,6
20.3,17
20.32,12
20.34,9
20.36,14
20.38,7
20.4,8
20.42,11
20.44,4
20.46,11
20.48,6
20.5,14
20.52,14
20.54,17
20.56,11
20.58,2
20.6,9
20.62,12
20.64,10
20.66,11
20.68,11
20.7,18
20.72,9
20.74,11
20.76,7
20.78,16
20.8,
20.82,11
20.84,3
20.86,7
20.88,6
20.9,4
20.92,2
20.94,19
20.96,16
20.98,8
21,14
21.02,6
21.04,7
21.06,4
21.08,5
21.1,8
21.12,7
21.14,20
21.16,6
21.18,11
21.2,5
21.22,10
21.24,6
21.26,9
21.28,6
21.3,16
21.32,16
21.34,10
21.36,2
21.38,7
21.4,11
21.42,3
21.44,3
21.46,13
21.48,7
21.5,16
21.52,10
21.54,6
21.56,10
21.58,7
21.6,11
21.62,10
21.64,8
21.66,12
21.68,8
21.7,11
21.72,12
21.74,7
21.76,14
21.78,12
21.8,12
21.82,15
21.84,5
21.86,5
21.88,3
21.9,12
21.92,6
21.94,14
21.96,3
21.98,11
22,3
22.02,
22.04,2
22.06,11
22.08,4
22.1,4
22.12,8
22.14,10
22.16,6
22.18,5
22.2,10
22.22,17
22.24,8
22.26,11
22.28,7
22.3,7
22.32,4
22.34,16
22.36,8
22.38,3
22.4,16
22.42,10
22.44,15
22.46,5
22.48,22
22.5,9
22.52,23
22.54,11
22.56,9
22.58,18
22.6,16
22.62,22
22.64,10
22.66,21
22.68,15
22.7,13
22.72,9
22.74,15
22.76,15
22.78,23
22.8,28
22.82,18
22.84,22
22.86,24
22.88,12
22.9,18
22.92,21
22.94,35
22.96,21
22.98,28
23,18
23.02,25
23.04,37
23.06,26
23.08,33
23.1,35
23.12,41
23.14,41
23.16,49
23.18,62
23.2,68
23.22,84
23.24,117
23.26,141
23.28,237
23.3,324
23.32,535
23.34,1084
23.36,2116
23.38,3575
23.4,4546
23.42,3113
23.44,2113
23.46,2283
23.48,2097
23.5,1061
23.52,476
23.54,256
23.56,169
23.58,138
23.6,97
23.62,72
23.64,52
23.66,39
23.68,47
23.7,42
23.72,38
23.74,23
23.76,26
23.78,35
23.8,23
23.82,24
23.84,16
23.86,20
23.88,24
23.9,24
23.92,14
23.94,17
23.96,17
23.98,18
24,13
24.02,18
24.04,15
24.06,11
24.08,2
24.1,12
24.12,14
24.14,20
24.16,8
24.18,17
24.2,6
24.22,6
24.24,6
24.26,5
24.28,14
24.3,11
24.32,8
24.34,
24.36,13
24.38,15
24.4,11
24.42,4
24.44,11
24.46,5
24.48,7
24.5,12
24.52,3
24.54,16
24.56,5
24.58,1
24.6,6
24.62,5
24.64,9
24.66,17
24.68,12
24.7,7
24.72,11
24.74,
24.76,9
24.78,6
24.8,11
24.82,7
24.84,
24.86,7
24.88,2
24.9,2
24.92,7
24.94,2
24.96,10
24.98,9
25,2
25.02,10
25.04,11
25.06,
25.08,9
25.1,8
25.12,10
25.14,7
25.16,6
25.18,4
25.2,6
25.22,
25.24,4
25.26,7
25.28,8
25.3,12
25.32,6
25.34,13
25.36,1
25.38,5
25.4,
25.42,3
25.44,9
25.46,7
25.48,4
25.5,16
25.52,2
25.54,11
25.56,4
25.58,1
25.6,13
25.62,2
25.64,
25.66,4
25.68,6
25.7,3
25.72,3
25.74,9
25.76,1
25.78,4
25.8,
25.82,5
25.84,5
25.86,2
25.88,
25.9,14
25.92,8
25.94,2
25.96,8
25.98,3
26,4
26.02,1
26.04,8
26.06,2
26.08,15
26.1,11
26.12,6
26.14,4
26.16,12
26.18,5
26.2,7
26.22,6
26.24,2
26.26,7
26.28,1
26.3,12
26.32,7
26.34,7
26.36,4
26.38,4
26.4,2
26.42,6
26.44,1
26.46,11
26.48,2
26.5,4
26.52,12
26.54,9
26.56,6
26.58,9
26.6,9
26.62,1
26.64,6
26.66,1
26.68,11
26.7,11
26.72,4
26.74,1
26.76,8
26.78,6
26.8,8
26.82,9
26.84,9
26.86,
26.88,3
26.9,9
26.92,8
26.94,5
26.96,8
26.98,4
27,5
27.02,6
27.04,2
27.06,9
27.08,3
27.1,
27.12,11
27.14,1
27.16,6
27.18,9
27.2,8
27.22,12
27.24,5
27.26,3
27.28,15
27.3,7
27.32,6
27.34,2
27.36,7
27.38,1
27.4,10
27.42,4
27.44,2
27.46,9
27.48,8
27.5,1
27.52,3
27.54,5
27.56,1
27.58,1
27.6,11
27.62,
27.64,4
27.66,1
27.68,11
27.7,3
27.72,
27.74,7
27.76,7
27.78,8
27.8,7
27.82,2
27.84,2
27.86,6
27.88,7
27.9,6
27.92,3
27.94,4
27.96,7
27.98,6
28,1
28.02,11
28.04,7
28.06,4
28.08,8
28.1,2
28.12,3
28.14,3
28.16,7
28.18,8
28.2,9
28.22,3
28.24,5
28.26,3
28.28,11
28.3,9
28.32,5
28.34,6
28.36,4
28.38,3
28.4,1
28.42,
28.44,7
28.46,
28.48,4
28.5,6
28.52,7
28.54,3
28.56,
28.58,6
28.6,13
28.62,8
28.64,6
28.66,1
28.68,4
28.7,8
28.72,10
28.74,5
28.76,6
28.78,7
28.8,4
28.82,8
28.84,1
28.86,1
28.88,6
28.9,2
28.92,5
28.94,3
28.96,10
28.98,
29,
29.02,6
29.04,9
29.06,5
29.08,7
29.1,6
29.12,3
29.14,7
29.16,1
29.18,7
29.2,3
29.22,7
29.24,4
29.26,7
29.28,4
29.3,8
29.32,2
29.34,1
29.36,
29.38,8
29.4,4
29.42,11
29.44,7
29.46,4
29.48,
29.5,8
29.52,5
29.54,
29.56,2
29.58,
29.6,7
29.62,6
29.64,8
29.66,10
29.68,2
29.7,5
29.72,1
29.74,5
29.76,
29.78,4
29.8,7
29.82,3
29.84,1
29.86,1
29.88,3
29.9,1
29.92,4
29.94,4
29.96,2
29.98,4
30,5
30.02,6
30.04,5
30.06,
30.08,4
30.1,2
30.12,7
30.14,
30.16,3
30.18,1
30.2,
30.22,7
30.24,2
30.26,4
30.28,9
30.3,9
30.32,1
30.34,8
30.36,6
30.38,5
30.4,4
30.42,1
30.44,6
30.46,6
30.48,3
30.5,6
30.52,8
30.54,6
30.56,1
30.58,2
30.6,1
30.62,10
30.64,8
30.66,5
30.68,13
30.7,5
30.72,8
30.74,5
30.76,2
30.78,6
30.8,9
30.82,8
30.84,5
30.86,7
30.88,3
30.9,2
30.92,1
30.94,8
30.96,5
30.98,4
31,1
31.02,8
31.04,9
31.06,8
31.08,1
31.1,3
31.12,7
31.14,
31.16,6
31.18,1
31.2,1
31.22,
31.24,1
31.26,4
31.28,7
31.3,5
31.32,1
31.34,4
31.36,6
31.38,3
31.4,8
31.42,6
31.44,6
31.46,1
31.48,1
31.5,11
31.52,4
31.54,4
31.56,
31.58,1
31.6,2
31.62,12
31.64,1
31.66,4
31.68,9
31.7,3
31.72,8
31.74,3
31.76,10
31.78,8
31.8,2
31.82,8
31.84,5
31.86,11
31.88,8
31.9,6
31.92,3
31.94,2
31.96,8
31.98,2
32,5
32.02,10
32.04,2
32.06,5
32.08,10
32.1,6
32.12,1
32.14,5
32.16,2
32.18,2
32.2,1
32.22,3
32.24,1
32.26,4
32.28,4
32.3,5
32.32,7
32.34,2
32.36,1
32.38,10
32.4,7
32.42,1
32.44,10
32.46,1
32.48,10
32.5,3
32.52,9
32.54,
32.56,6
32.58,4
32.6,1
32.62,2
32.64,1
32.66,1
32.68,6
32.7,7
32.72,2
32.74,1
32.76,5
32.78,4
32.8,3
32.82,2
32.84,6
32.86,6
32.88,2
32.9,3
32.92,2
32.94,6
32.96,7
32.98,1
33,7
33.02,5
33.04,3
33.06,6
33.08,3
33.1,4
33.12,5
33.14,1
33.16,6
33.18,2
33.2,1
33.22,
33.24,4
33.26,4
33.28,6
33.3,7
33.32,5
33.34,4
33.36,6
33.38,2
33.4,7
33.42,6
33.44,7
33.46,7
33.48,4
33.5,2
33.52,1
33.54,5
33.56,3
33.58,9
33.6,2
33.62,4
33.64,4
33.66,1
33.68,4
33.7,9
33.72,8
33.74,3
33.76,
33.78,7
33.8,7
33.82,
33.84,9
33.86,3
33.88,2
33.9,1
33.92,10
33.94,7
33.96,3
33.98,5
34,3
34.02,5
34.04,1
34.06,5
34.08,4
34.1,3
34.12,2
34.14,3
34.16,7
34.18,6
34.2,8
34.22,5
34.24,
34.26,2
34.28,5
34.3,8
34.32,2
34.34,4
34.36,3
34.38,6
34.4,4
34.42,5
34.44,6
34.46,3
34.48,7
34.5,2
34.52,3
34.54,9
34.56,
34.58,8
34.6,7
34.62,1
34.64,8
34.66,5
34.68,1
34.7,10
34.72,2
34.74,1
34.76,
34.78,6
34.8,4
34.82,1
34.84,3
34.86,2
34.88,8
34.9,6
34.92,10
34.94,3
34.96,4
34.98,2
35,1
35.02,7
35.04,2
35.06,1
35.08,1
35.1,2
35.12,2
35.14,1
35.16,5
35.18,3
35.2,5
35.22,14
35.24,5
35.26,9
35.28,1
35.3,
35.32,2
35.34,6
35.36,3
35.38,7
35.4,8
35.42,5
35.44,7
35.46,2
35.48,
35.5,8
35.52,5
35.54,
35.56,3
35.58,8
35.6,7
35.62,7
35.64,3
35.66,1
35.68,5
35.7,9
35.72,3
35.74,7
35.76,4
35.78,4
35.8,1
35.82,9
35.84,7
35.86,1
35.88,4
35.9,
35.92,3
35.94,3
35.96,4
35.98,2
36,4
36.02,4
36.04,1
36.06,5
36.08,5
36.1,4
36.12,1
36.14,2
36.16,2
36.18,
36.2,
36.22,
36.24,2
36.26,9
36.28,2
36.3,3
36.32,2
36.34,10
36.36,10
36.38,5
36.4,2
36.42,6
36.44,4
36.46,
36.48,6
36.5,1
36.52,1
36.54,1
36.56,8
36.58,1
36.6,9
36.62,4
36.64,
36.66,3
36.68,2
36.7,2
36.72,3
36.74,7
36.76,6
36.78,10
36.8,3
36.82,5
36.84,5
36.86,1
36.88,1
36.9,1
36.92,3
36.94,6
36.96,7
36.98,6
37,1
37.02,4
37.04,
37.06,3
37.08,
37.1,9
37.12,6
37.14,8
37.16,4
37.18,1
37.2,2
37.22,4
37.24,3
37.26,4
37.28,1
37.3,1
37.32,3
37.34,3
37.36,7
37.38,3
37.4,12
37.42,10
37.44,6
37.46,9
37.48,4
37.5,8
37.52,3
37.54,9
37.56,8
37.58,3
37.6,5
37.62,7
37.64,4
37.66,4
37.68,
37.7,
37.72,6
37.74,1
37.76,7
37.78,2
37.8,2
37.82,3
37.84,3
37.86,2
37.88,2
37.9,3
37.92,2
37.94,7
37.96,1
37.98,3
38,2
38.02,6
38.04,11
38.06,3
38.08,4
38.1,5
38.12,5
38.14,4
38.16,6
38.18,1
38.2,3
38.22,9
38.24,10
38.26,3
38.28,
38.3,8
38.32,11
38.34,5
38.36,1
38.38,1
38.4,2
38.42,10
38.44,1
38.46,3
38.48,3
38.5,4
38.52,9
38.54,5
38.56,5
38.58,
38.6,7
38.62,
38.64,3
38.66,2
38.68,1
38.7,6
38.72,5
38.74,4
38.76,3
38.78,7
38.8,5
38.82,7
38.84,1
38.86,
38.88,5
38.9,2
38.92,7
38.94,7
38.96,
38.98,1
39,
39.02,3
39.04,4
39.06,4
39.08,8
39.1,4
39.12,5
39.14,
39.16,3
39.18,2
39.2,9
39.22,2
39.24,8
39.26,6
39.28,4
39.3,5
39.32,
39.34,
39.36,2
39.38,5
39.4,3
39.42,
39.44,10
39.46,6
39.48,2
39.5,
39.52,6
39.54,2
39.56,1
39.58,7
39.6,2
39.62,1
39.64,2
39.66,1
39.68,6
39.7,2
39.72,1
39.74,2
39.76,
39.78,11
39.8,9
39.82,12
39.84,8
39.86,8
39.88,3
39.9,7
39.92,
39.94,5
39.96,4
39.98,5
40,6
40.02,
40.04,5
40.06,14
40.08,6
40.1,5
40.12,9
40.14,8
40.16,3
40.18,13
40.2,7
40.22,1
40.24,2
40.26,10
40.28,2
40.3,1
40.32,7
40.34,3
40.36,6
40.38,9
40.4,4
40.42,1
40.44,9
40.46,4
40.48,7
40.5,10
40.52,2
40.54,6
40.56,11
40.58,1
40.6,2
40.62,5
40.64,9
40.66,2
40.68,11
40.7,6
40.72,7
40.74,8
40.76,6
40.78,9
40.8,
40.82,6
40.84,
40.86,1
40.88,9
40.9,6
40.92,6
40.94,11
40.96,12
40.98,11
41,19
41.02,15
41.04,8
41.06,7
41.08,11
41.1,8
41.12,9
41.14,10
41.16,10
41.18,5
41.2,7
41.22,12
41.24,16
41.26,
41.28,11
41.3,6
41.32,6
41.34,8
41.36,19
41.38,14
41.4,15
41.42,13
41.44,6
41.46,5
41.48,12
41.5,10
41.52,15
41.54,9
41.56,12
41.58,19
41.6,15
41.62,8
41.64,5
41.66,13
41.68,15
41.7,7
41.72,15
41.74,12
41.76,19
41.78,27
41.8,17
41.82,17
41.84,30
41.86,25
41.88,23
41.9,21
41.92,33
41.94,39
41.96,43
41.98,54
42,59
42.02,50
42.04,64
42.06,65
42.08,90
42.1,107
42.12,141
42.14,169
42.16,298
42.18,440
42.2,713
42.22,1173
42.24,1924
42.26,2455
42.28,1745
42.3,921
42.32,632
42.34,693
42.36,900
42.38,1193
42.4,1024
42.42,505
42.44,254
42.46,155
42.48,100
42.5,67
42.52,55
42.54,43
42.56,37
42.58,33
42.6,35
42.62,39
42.64,36
42.66,29
42.68,24
42.7,17
42.72,29
42.74,18
42.76,17
42.78,19
42.8,20
42.82,15
42.84,11
42.86,8
42.88,13
42.9,19
42.92,15
42.94,6
42.96,5
42.98,12
43,8
43.02,18
43.04,14
43.06,12
43.08,4
43.1,13
43.12,8
43.14,11
43.16,4
43.18,6
43.2,3
43.22,11
43.24,9
43.26,7
43.28,10
43.3,14
43.32,9
43.34,12
43.36,7
43.38,10
43.4,6
43.42,8
43.44,10
43.46,10
43.48,3
43.5,5
43.52,5
43.54,1
43.56,7
43.58,9
43.6,12
43.62,12
43.64,17
43.66,12
43.68,4
43.7,8
43.72,4
43.74,13
43.76,9
43.78,5
43.8,2
43.82,2
43.84,3
43.86,11
43.88,6
43.9,4
43.92,8
43.94,3
43.96,3
43.98,5
44,7
44.02,11
44.04,
44.06,2
44.08,4
44.1,10
44.12,2
44.14,8
44.16,7
44.18,4
44.2,7
44.22,7
44.24,2
44.26,1
44.28,8
44.3,1
44.32,10
44.34,9
44.36,7
44.38,4
44.4,6
44.42,4
44.44,1
44.46,10
44.48,8
44.5,4
44.52,5
44.54,7
44.56,6
44.58,6
44.6,3
44.62,4
44.64,3
44.66,2
44.68,8
44.7,1
44.72,2
44.74,1
44.76,2
44.78,1
44.8,
44.82,4
44.84,5
44.86,8
44.88,6
44.9,7
44.92,6
44.94,11
44.96,6
44.98,1
45,2
